28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.009053230 1.588299036 22.517236710
C 8.896137238 0.995976806 23.292486191
H 8.094899178 1.564014435 23.704370499
H 7.761945724 -0.823276877 23.587976456
O 9.639633179 -1.132357121 22.902675629
C 8.728095055 -0.389347762 23.307426453
C 10.950977325 -0.590962172 22.750743866
C 11.345852852 0.730810344 22.724744797
O 12.503946304 1.069085717 22.721878052
C 12.021828651 -1.227201104 22.388986588
H 10.273801804 2.631195307 22.749351501
H 9.667711258 1.542771101 21.471000671
S 13.379239082 -1.363928556 21.865135193
H 8.019233704 -1.684730291 20.744695663
N 7.322338581 -1.851000786 18.871152878
C 6.749541283 -0.596237540 18.520849228
C 5.901120186 0.208747670 19.186796188
C 5.210091114 1.197471857 19.082624435
H 4.515887737 1.697494626 19.759300232
C 6.601078510 -3.302397490 20.520118713
C 6.238253593 -4.624065399 22.379850388
H 6.476118565 -4.850996971 23.405719757
H 5.801177979 -5.428219318 21.824892044
N 7.365768909 -2.171766758 20.106157303
N 6.899261475 -0.017898599 17.503513336
N 6.492105484 -3.459013700 21.864877701
H 5.466077805 1.516211748 18.027624130
O 6.060892105 -4.007756233 19.691328049
