28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 9.399858475 1.530081630 21.111234665
C 9.108688354 0.965626538 23.046272278
H 8.388565063 1.124854326 23.843278885
H 7.697941780 -1.156954646 22.798301697
C 8.613655090 -1.012705564 22.250146866
C 9.681871414 -0.324425697 22.746192932
C 12.099308968 -0.507035613 23.043626785
H 12.299547195 -0.444997519 24.118190765
C 13.277692795 -0.092258632 22.502990723
C 11.002263069 -0.630437851 22.671205521
H 9.715546608 2.879903316 22.333223343
C 9.414305687 1.851791263 22.111448288
S 13.508543968 -1.223122358 21.834566116
H 8.705347061 -1.321324825 21.214542389
N 7.079277515 -1.520556331 18.731731415
C 6.080034733 0.567678094 18.291904449
S 5.660709858 -0.403153390 20.560146332
C 5.322695732 0.723604321 19.432258606
Cl 4.194204807 1.991308331 19.787000656
C 6.385199547 -2.979736567 20.594930649
C 6.361257553 -4.636689663 22.251039505
H 6.529270172 -5.006014824 23.245491028
H 5.815829754 -5.306807518 21.602560043
N 6.715941429 -1.684264183 20.022087097
N 6.787178516 -0.454285741 17.998743057
N 6.820349216 -3.456418276 21.855642319
H 6.062534809 1.398988843 17.585636139
O 5.662572861 -3.654013872 19.889514923
