28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.181251526 1.370331526 21.881839752
C 9.493731499 0.533892989 22.834018707
C 9.682888031 1.778094411 22.654172897
H 7.648310661 -1.430784345 23.271530151
C 8.420409203 -1.274691701 22.588022232
C 9.645236969 -0.716491938 22.942798615
C 10.885531425 -0.978725672 22.933185577
C 12.653948784 0.345723480 22.981208801
H 13.320869446 1.013660908 22.970802307
C 12.128093719 -0.733608067 22.664070129
H 10.409165382 2.737781763 22.884727478
H 8.794350624 1.343381524 20.929624557
S 13.350778580 -1.330256104 21.816967010
N 8.279063225 -1.475734591 21.320312500
C 6.956524372 -1.570340991 19.590801239
C 6.260371685 -0.019691288 18.607795715
N 6.094574928 -0.648991108 19.480012894
C 4.960716248 1.831810951 18.864229202
H 4.232653618 2.240791082 19.460515976
C 6.579838753 -3.228454351 21.006372452
H 5.224282265 -4.667051792 22.787605286
N 6.166836262 -4.985161781 22.736875534
H 6.241748333 -5.697751522 22.048961639
N 7.358879566 -2.115158081 20.638147354
N 6.422228336 0.679805398 17.620513916
N 6.766712666 -3.671511650 22.144414902
O 5.649006844 1.692570448 17.928081512
S 5.584485054 -3.803031206 19.886569977
