28
stable:False satoms:21 tatoms:28 sratio:0.75
H 8.663235664 2.282398701 22.690731049
C 9.357790947 1.454419494 22.733037949
O 7.684933662 0.229339927 23.819765091
H 7.103976727 -0.478091240 23.424819946
C 9.423993111 -0.831019461 22.465587616
C 8.845643997 0.189398125 23.094810486
C 10.903586388 -0.805240631 22.498863220
C 11.534564972 0.450375825 22.544233322
N 12.898540497 0.363988787 22.588750839
N 11.805768013 -1.772863984 22.304224014
H 11.022059441 2.542533398 22.021808624
C 10.621610641 1.582270384 22.354324341
S 13.271500587 -1.163807750 22.029111862
H 8.864249229 -1.469577909 21.772018433
H 7.313088417 -1.931526780 19.014078140
C 6.142289639 0.083705768 18.808607101
O 6.020524502 -0.589065611 19.872579575
C 5.218630791 1.298370600 18.824203491
H 4.453120708 1.515263081 19.532558441
C 6.415115356 -3.083993673 20.539781570
C 6.430890083 -4.713117599 22.245389938
H 6.656103611 -4.951605797 23.298753738
O 6.104526997 -5.609939098 21.509752274
N 6.950222492 -1.994915724 19.977533340
O 6.829882622 -0.059473217 17.832168579
N 6.666666508 -3.399482965 21.897153854
H 5.452083111 1.883508444 17.951360703
O 5.739138603 -3.804033041 19.825016022
