28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.366382599 1.736409783 22.333547592
C 8.584929466 1.123248577 23.212884903
H 7.870156288 1.633238435 23.828227997
S 8.190001488 -0.613104403 23.227148056
C 9.972185135 -0.966734231 22.914989471
H 10.707763672 0.391536981 24.068750381
C 10.978062630 -0.350873470 23.272056580
C 12.469621658 -0.226260796 23.017665863
H 13.148384094 0.337907434 23.533985138
O 10.757887840 -1.702257276 22.362346649
H 9.903553963 2.661453247 22.448917389
H 9.346402168 1.306405067 21.344375610
S 13.201931953 -1.144365549 21.881525040
H 7.965686321 -1.654677510 20.671348572
C 7.121904373 -1.501562595 18.934068680
C 6.479908466 -0.364086777 18.640869141
N 5.456753254 -0.058311846 19.427061081
C 5.080625534 1.111806393 18.938438416
H 4.244878292 1.688382983 19.353464127
C 6.550525188 -3.267480135 20.381250381
C 6.312904835 -4.827987671 22.152126312
H 6.604616642 -5.113083839 23.143507004
H 5.769831657 -5.565712452 21.556335449
N 7.313739300 -2.120028734 20.000757217
N 6.677358627 0.650345325 17.700624466
N 6.674362183 -3.627200603 21.676248550
N 5.765009880 1.525385380 17.902397156
O 5.879461765 -3.844905853 19.548315048
