28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.092450142 1.058050394 22.269296646
C 10.252289772 1.461109400 22.858478546
H 7.810589314 0.638199568 23.943071365
N 7.605058193 -0.834353805 22.543167114
C 8.388159752 0.015531823 23.260131836
H 9.142419815 -0.550116062 23.803544998
C 11.094807625 0.531928003 23.090911865
C 12.316256523 0.150331125 22.897966385
O 13.331409454 0.693308830 23.088733673
C 12.598015785 -0.942800641 22.265844345
H 10.564846992 2.500810862 22.886142731
O 8.752172470 1.326242566 21.182861328
S 13.588310242 -1.499395490 21.614997864
C 7.562466621 -1.319455147 21.439138412
H 6.823266506 -1.663888097 18.456047058
C 6.530781746 -1.103667617 19.321180344
C 5.864964962 -0.043582059 19.321386337
C 5.336044312 1.082314610 18.911329269
H 4.623583794 1.735243320 19.424331665
C 6.490192890 -3.158151865 20.631156921
C 6.330243111 -4.886300564 22.210348129
H 6.604894638 -5.309281826 23.165294647
H 5.817985058 -5.538965702 21.522539139
N 7.010258198 -1.857514381 20.472343445
H 6.539725304 0.760722160 17.576700211
N 6.634022713 -3.685296059 21.890192032
O 5.741051197 1.339132309 17.725481033
O 5.942767620 -3.677293301 19.704704285
