28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.629641533 1.713843465 22.060632706
C 9.168509483 0.712229371 23.164901733
H 8.348005295 1.117651820 23.740730286
N 7.600535393 -1.144103408 23.375425339
C 8.218832970 -0.670869529 22.668081284
O 10.145206451 0.122170165 23.750055313
C 11.147019386 0.031824313 23.142297745
C 12.461257935 0.354696751 22.991769791
H 13.348340034 0.920573473 23.037231445
C 12.312171936 -0.734786570 22.389823914
O 10.287523270 2.747303247 22.354858398
O 9.295108795 1.357020974 20.930826187
S 13.364530563 -1.497976184 21.683593750
C 7.768161774 -1.408515215 21.702142715
H 7.219128132 -1.320195675 18.615400314
C 6.466992378 -0.540479720 18.477632523
S 4.956284523 -0.576566637 19.316223145
C 4.803771496 1.038491607 18.876605988
H 4.030820370 1.689092875 19.230876923
O 6.519752026 -5.021627426 20.915906906
C 6.433512688 -4.448305607 22.021608353
H 6.166517735 -4.966606617 22.942041397
H 6.409336090 -6.042803764 21.058691025
C 6.948451042 -2.372199535 21.100828171
N 6.590526104 0.452341765 17.685691833
N 6.785875797 -3.154281616 22.143934250
O 5.701360703 1.435486555 18.004556656
O 6.265349865 -2.570465326 20.093873978
