28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.094433784 0.420958489 22.953739166
C 9.208769798 1.499465823 22.685651779
C 8.133498192 0.752892375 22.506336212
H 7.332735062 0.473049402 23.152387619
H 9.178222656 -1.248045087 23.387540817
N 9.954683304 -0.623001039 23.576765060
C 11.118289948 -0.289919078 22.921621323
H 12.660202980 -0.658920169 23.901212692
H 13.146587372 0.485196918 22.700614929
C 12.566316605 -0.441878825 22.876543045
H 9.469187737 2.523389578 22.516811371
O 8.274625778 0.279441208 21.265111923
S 13.056032181 -1.240399241 21.995601654
C 7.886307716 -0.969573915 20.753002167
S 7.055097103 -1.755843520 18.567792892
C 6.399325371 -0.169212401 18.507234573
N 5.720191479 0.418572426 19.513465881
C 5.111433506 1.421821356 18.971593857
H 4.346174717 2.032023668 19.432092667
C 6.633637905 -3.185830355 20.672477722
C 6.462936401 -4.825843811 22.326118469
H 6.460892677 -5.017666817 23.383842468
H 6.027894020 -5.608787060 21.717599869
N 7.296380043 -1.893596530 20.217483521
N 6.387087822 0.577666461 17.444871902
N 7.087497711 -3.792535543 21.799787521
O 5.575524807 1.623294592 17.755161285
O 5.753232956 -3.568196535 19.968837738
