28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.857914925 1.487537980 23.027917862
C 9.103122711 1.774007201 23.348600388
H 7.944320202 1.655525208 23.799045563
O 7.723633289 -0.779478490 23.509414673
C 8.610273361 -0.413807273 22.742797852
C 9.956130028 -0.203593031 23.022350311
C 11.044628143 -0.718668699 22.933095932
O 12.556326866 1.329148531 23.273271561
C 12.652625084 0.381903023 22.968864441
C 12.286009789 -0.832958996 22.551870346
N 10.349145889 2.425727606 22.707971573
O 8.570466042 -0.001025624 21.544998169
S 13.425740242 -1.454024673 21.750684738
H 7.857880116 -1.548913717 20.966808319
O 7.267851353 -1.311044455 18.217327118
C 6.725542545 -1.071599007 19.231376648
C 5.842770576 -0.080477811 19.346263885
C 5.332547665 0.960163295 18.832214355
H 4.553301334 1.599824429 19.265575409
C 6.494729996 -3.148385286 20.556037903
C 6.217535496 -4.727403641 22.227092743
H 6.455241203 -5.149024010 23.172945023
H 5.760679722 -5.407110691 21.528633118
N 7.136906624 -1.941018820 20.344684601
H 6.323478222 0.461516947 17.354604721
N 6.518123627 -3.529301405 21.875259399
O 5.866144657 1.262749314 17.706186295
O 5.958345890 -3.798131466 19.669200897
