28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.661125183 1.827690601 22.520862579
C 8.962930679 1.327991843 22.903108597
H 8.184498787 1.256088614 23.774652481
H 7.747460842 -0.859337449 23.017663956
C 8.402336121 -1.098219752 22.259719849
C 9.931954384 -0.858863533 22.679609299
C 11.133588791 -0.697943270 22.776807785
C 12.553981781 -0.260502309 22.849281311
H 13.069595337 0.366273463 23.389129639
O 10.808969498 -1.649430752 22.375356674
H 10.466483116 2.668524742 22.583942413
O 9.184711456 1.075570226 21.680271149
S 13.304533005 -1.150365353 21.843887329
C 8.403835297 -1.288937092 21.158594131
H 6.974433422 -1.588784456 18.972692490
C 6.646039486 -0.659727752 18.449707031
C 6.016815662 0.207574442 18.444343567
C 5.198852062 1.487019300 18.635684967
S 4.054255009 1.921254992 19.776586533
C 6.717999458 -2.946234226 21.035356522
C 6.221546650 -4.724568844 22.490291595
H 6.248535633 -5.088785172 23.489145279
H 5.817943573 -5.370029449 21.762502670
N 7.561166763 -1.965393186 21.054780960
N 6.755771160 -0.025358979 17.463211060
N 6.752451897 -3.622187614 22.222906113
O 5.587461472 2.115723610 17.768661499
O 6.024041653 -3.181536913 20.095014572
