28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.435443878 1.477891803 22.163202286
C 8.693615913 0.661577880 23.039562225
H 8.218241692 1.103941679 23.892480850
H 7.275611877 -0.866121709 23.264427185
C 8.094207764 -0.627795458 22.552104950
C 10.336317062 -0.823214650 23.422426224
C 11.281133652 -0.334812254 23.231830597
N 12.343966484 0.704413533 23.298345566
N 13.337276459 0.279802710 22.761053085
C 11.669888496 -1.043210626 22.782939911
H 10.018885612 2.311487198 22.531793594
O 9.365117073 1.271099925 20.992448807
S 13.324620247 -1.092933059 21.897533417
C 7.663452625 -1.662637353 21.272733688
H 7.451732159 -1.910053015 19.205348969
H 6.723633289 -0.139831841 18.072025299
H 5.435011387 0.124841616 19.787654877
C 5.264263153 0.791417658 18.975883484
H 4.383821011 1.437233210 18.987926483
C 6.439986706 -3.646685123 21.126876831
H 5.749626637 -4.501400948 22.989633560
C 6.185760498 -4.800514698 22.101932526
H 6.283226967 -5.811245441 21.773807526
N 7.925865173 -1.593857050 20.037714005
N 6.188655853 0.727735102 17.995889664
N 6.832268715 -2.610460281 21.817207336
H 6.293067932 1.618521214 17.535404205
O 6.178187847 -3.828629971 19.962772369
