28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 9.240901947 1.728820086 21.505588531
H 9.119029045 2.096375465 23.211177826
H 7.953100204 0.244591475 23.742870331
N 7.938117027 -1.212317824 22.392713547
C 8.569558144 -0.317231089 23.024240494
C 9.868195534 0.184901416 22.816675186
C 11.064797401 -0.465821773 22.720571518
C 12.443137169 -0.008376553 22.571384430
O 13.022564888 1.018163085 22.788545609
H 11.045542717 -1.545050144 22.613370895
H 10.685613632 2.146263123 22.378232956
C 9.731843948 1.630489111 22.438013077
S 13.365583420 -1.202631593 21.847759247
N 8.226703644 -1.456348062 21.094137192
C 7.049849987 -1.381313562 19.206960678
C 6.149979115 -0.583663821 19.084249496
H 5.355323315 -0.809508264 19.751688004
C 4.908947468 1.352485657 18.982694626
H 4.121989250 1.793035030 19.440979004
C 6.407230854 -2.956744671 20.649890900
C 6.387809753 -4.468530655 22.306127548
C 6.543429375 -5.498477459 22.554384232
H 6.972734451 -6.231761932 22.374744415
N 7.338247776 -1.975184917 20.323215485
N 6.704882622 1.131811380 17.473014832
N 6.698544025 -3.448724508 21.851869583
C 5.956538200 0.760878146 18.392629623
O 5.522035122 -3.307895422 19.935977936
