28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 10.396734238 2.511036873 22.446830750
H 8.582269669 1.508835912 23.788824081
C 9.315079689 0.946284175 23.311925888
H 8.157037735 -0.821183741 23.475915909
C 9.210446358 -0.641791344 23.363496780
O 9.862780571 -1.848760843 23.602188110
C 10.488665581 -1.042244673 23.066892624
C 11.685681343 0.786169052 22.658355713
H 12.661023140 1.220986843 22.575683594
C 11.734147072 -0.584797919 22.517864227
C 10.452554703 1.512251496 22.780595779
S 8.502840996 0.065115780 20.760883331
S 13.064491272 -1.333659649 21.950643539
C 7.757459164 -1.480506778 21.030759811
N 7.118919373 -1.662297249 18.908176422
C 6.696742058 -0.512969196 18.394920349
C 5.826938152 0.304068357 18.811676025
C 5.017590523 1.236281633 18.661546707
Br 3.632704020 1.876244783 19.686597824
C 6.435586929 -3.538845062 21.262317657
N 6.211868763 -4.684194088 22.183746338
H 6.524191856 -4.721542358 23.149103165
O 5.976255894 -5.787822247 21.837776184
N 7.626681805 -1.304982305 20.071598053
H 7.051200867 -0.110853367 17.457349777
N 7.162552357 -2.703072309 21.916826248
O 5.363773346 1.602565527 17.610670090
O 5.880635738 -3.569975376 20.189121246
