28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.947029114 1.960753679 21.549285889
C 9.748980522 0.696709812 22.792579651
H 8.064480782 0.444740504 23.495170593
H 7.734704971 -1.369617701 23.580202103
O 8.705137253 -1.498567343 23.539369583
C 8.903141022 -0.171666414 23.307384491
C 10.754899979 -0.190132231 22.864952087
H 13.078509331 0.463956714 23.261568069
C 12.766088486 -0.353633672 22.674924850
C 11.587229729 -0.648620844 22.754079819
H 10.387230873 2.792422533 22.268590927
C 9.732209206 1.966887951 22.140396118
S 13.672980309 -1.249310017 21.676443100
N 8.113709450 -2.015842438 21.319061279
C 6.710196972 -1.816866398 19.498250961
N 6.089745045 -0.913564563 18.814435959
C 5.818020344 0.251709223 18.624900818
C 4.871879578 1.357989430 18.825012207
O 3.991547346 1.963863254 19.259546280
C 6.522747040 -3.694162130 21.332258224
N 6.146915913 -4.779601574 22.132226944
H 6.662344933 -4.946598530 22.978395462
H 5.851559162 -5.662981987 21.768062592
N 7.791137695 -1.681753993 20.163084030
N 6.623728275 0.887007415 17.577323914
N 7.365542889 -2.983027220 21.886991501
O 5.926143169 1.808090568 17.638858795
S 5.819769859 -3.399164200 19.752862930
