28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.157988548 1.384467721 22.799703598
O 8.954780579 1.279293537 23.352207184
C 8.616909981 -0.032712027 23.790216446
H 7.541821957 -0.088997178 23.846235275
H 8.911503792 -0.880546570 23.155685425
H 9.136617661 -0.179252639 24.716342926
C 11.063336372 0.495959282 22.863380432
C 12.306379318 0.096586883 22.755054474
O 13.293213844 0.688758135 22.991718292
C 12.658764839 -1.026683688 22.157783508
H 10.426424026 2.324187517 22.350160599
Cl 8.553297043 0.421513200 20.902294159
S 13.618263245 -1.422437072 21.573213577
C 7.953411102 -1.053524256 20.626733780
C 6.955103874 -1.284436822 18.782018661
C 6.583815098 -0.465686262 17.926736832
C 5.159416199 0.772236705 19.503936768
H 5.087582588 1.273674488 17.867662430
Cl 4.352205276 1.513142943 20.564241409
C 6.519176006 -3.165225267 20.496170044
H 5.829667091 -4.454830647 23.317890167
C 6.237013340 -4.561235905 22.365579605
H 6.243777275 -5.509479046 21.888444901
C 7.196294785 -1.834446788 19.975337982
H 6.857004166 -0.343161285 16.933876038
N 6.670702457 -3.451498508 21.809127808
C 5.619218349 0.547073364 18.434139252
O 5.884793758 -3.821061850 19.731973648
