28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.916697502 1.163146138 22.325372696
C 8.820871353 0.725149810 23.206600189
H 8.202281952 1.349179626 23.795181274
H 7.460176468 -0.841218293 23.436435699
C 8.503300667 -0.725710809 23.113649368
H 9.230111122 -1.278806210 23.710960388
C 11.171947479 0.254133433 22.860303879
H 11.750315666 0.655100167 23.687500000
O 13.717136383 -0.048114348 22.719192505
C 11.741775513 -0.701275587 22.405282974
H 10.223163605 2.218711615 22.553543091
O 9.628039360 1.033507705 21.118434906
S 13.214637756 -1.159930348 21.926509857
S 8.468740463 -1.488762975 21.395793915
N 7.118228436 -1.618562460 18.773168564
C 6.532811642 -0.468831778 18.612470627
O 5.412069321 -0.050188124 19.314828873
C 5.114025116 1.129530191 18.871244431
H 4.332471371 1.779985189 19.266183853
C 7.179611683 -2.637772083 20.944429398
C 6.186280251 -4.560923576 22.182296753
H 6.230351925 -4.841168880 23.215278625
H 5.767134190 -5.293541431 21.529682159
N 6.843784809 -2.537214279 19.683309555
N 6.857193470 0.473745346 17.726985931
N 6.690974712 -3.428859234 21.816972733
O 5.894964218 1.418394566 17.880809784
H 6.185439110 -3.301956892 19.400087357
