28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.600518227 1.898160934 22.171110153
C 10.095577240 0.902128696 22.883321762
H 7.472943306 0.095680550 23.588897705
C 8.182354927 -0.572638512 23.104991913
C 7.937395096 -1.685934544 22.164182663
C 9.505332947 -0.353070498 23.122793198
C 12.029498100 -0.386958838 22.873945236
O 11.510822296 0.872539878 23.105302811
O 13.266876221 -0.318655521 23.042543411
S 10.771856308 -1.625402689 22.924642563
H 9.971997261 2.902461290 22.226554871
H 8.866067886 1.654640436 21.422544479
S 13.370016098 -1.104647875 21.767501831
N 8.441808701 -1.549211979 21.056055069
N 6.411396503 -0.966813147 18.926671982
C 6.360949039 -0.151371807 18.134881973
O 5.660176277 -0.089030147 19.612405777
C 5.327095509 1.038027287 19.136529922
H 4.720137119 1.808665752 19.602378845
C 6.682982922 -3.712110519 21.496957779
N 6.250248432 -4.903706074 22.221382141
H 6.529775620 -5.098971844 23.170766830
H 5.999197960 -5.735352516 21.694396973
N 7.661684990 -1.735771656 20.395738602
H 6.120114326 1.652143240 17.057073593
N 7.239318371 -3.011726856 22.419017792
C 5.973670006 1.045041800 17.854566574
O 6.432492256 -3.651270628 20.297822952
