28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.507094383 1.615558982 22.753753662
C 9.543999672 0.742963254 23.192949295
C 8.334400177 0.462103575 22.568590164
O 7.559303284 -0.488632441 23.177101135
H 8.129099846 -1.331513166 23.150617599
S 10.107851028 -0.689906001 24.011005402
C 11.439979553 -0.374441355 22.928335190
C 11.633686066 0.889019728 22.872177124
H 13.828995705 0.062179375 22.350334167
N 11.948649406 -1.339455128 22.200128555
H 10.482955933 2.650874853 22.419977188
O 8.242530823 0.880704820 21.418376923
S 13.420201302 -1.218268037 21.778011322
H 8.027095795 -1.547752023 21.055555344
C 7.110076904 -1.351069212 19.466814041
N 6.762753487 -0.438709736 18.768533707
C 5.157701969 1.238744020 18.762914658
C 5.849034786 0.379668921 19.059829712
H 4.271062374 1.703816295 19.229404449
C 6.403381824 -3.074365616 20.878215790
C 6.209117889 -4.710550308 22.504819870
H 6.306098461 -5.026587486 23.540031433
H 5.795998096 -5.428874016 21.800680161
N 7.274018288 -2.000991821 20.482593536
H 6.198641777 1.012566209 17.166755676
N 6.658755779 -3.549983501 22.131698608
O 5.656410217 1.649349809 17.638452530
O 5.532566071 -3.497958183 20.167310715
