28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.469098091 1.995712519 22.700420380
C 10.233558655 0.621179640 22.857320786
C 8.866305351 0.399263501 22.706438065
H 7.327729225 -0.986647248 23.115406036
C 8.365475655 -0.743287027 23.185548782
H 9.023799896 -1.430428267 23.712926865
C 11.232353210 -0.382356316 22.908681870
H 12.955454826 0.613257349 23.605957031
C 12.596531868 -0.133183777 22.916028976
H 11.050526619 -1.451686621 22.874885559
N 10.645816803 3.073617220 22.638202667
H 8.348714828 1.086335778 22.024236679
S 13.498339653 -1.031993747 21.886337280
H 7.655208588 -2.036160946 20.977369308
H 7.289830685 -1.348827362 17.710882187
C 6.738791943 -0.629923344 18.313158035
N 5.629348755 -0.100951359 19.965591431
C 5.248564243 0.818215728 19.151506424
H 4.432667255 1.532446623 19.299974442
C 6.822115898 -2.805950403 20.937505722
C 6.133509636 -4.472062111 22.354324341
H 6.226102352 -4.916355610 23.350502014
H 5.784998417 -5.156523228 21.593050003
N 6.636794567 -0.941398203 19.592321396
C 6.149379253 0.630593061 17.933603287
N 6.466917038 -3.229889870 22.102647781
O 6.222427845 1.429838538 17.043754578
H 6.339863777 -3.187085152 20.014461517
