28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.711771965 1.683270335 22.212074280
C 9.383894920 0.949600399 23.273391724
H 8.482322693 1.090818644 23.848068237
C 7.761144638 -0.857427835 22.973287582
C 7.803266048 -1.296442270 22.186819077
O 10.205189705 -0.041942738 23.666711807
C 11.135547638 -0.536418557 22.797891617
C 12.540399551 -0.215067029 22.761293411
H 13.089195251 0.574509025 23.158208847
O 10.789879799 -1.350777388 22.038518906
H 10.537497520 2.364539862 22.189918518
H 9.147211075 1.535519719 21.312400818
S 13.404745102 -1.240351439 21.845733643
C 7.458538532 -1.889171481 20.921712875
C 6.897093296 -0.552647531 19.174327850
H 6.577427387 0.378984511 17.579244614
O 5.684922695 -0.095152467 19.633998871
C 5.094795704 1.028484106 19.167839050
H 4.189098835 1.303771138 19.692396164
C 6.609947681 -3.079597950 20.963510513
C 6.312210560 -4.939984798 22.478897095
H 6.673692703 -5.148109436 23.479776382
O 5.892766476 -5.859585285 21.888280869
N 7.665701389 -1.409808993 19.781595230
N 7.281277180 0.119973905 18.084741592
N 6.474828720 -3.666845560 22.054023743
O 5.520040035 1.683498383 18.243280411
H 6.067276955 -3.314663887 20.065835953
