28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.210606575 1.586030126 22.245691299
H 8.699226379 1.110870481 24.228475571
C 8.630897522 0.604488134 23.275096893
H 7.617495537 0.260989726 23.075323105
H 9.138757706 -1.565963507 23.266260147
C 9.551289558 -0.582936823 23.192506790
N 10.798898697 -0.509814143 22.885419846
H 12.803524017 0.322099954 23.907041550
C 13.225023270 -0.103401028 23.105558395
N 11.622930527 -1.303930283 22.428518295
N 10.054465294 2.725676775 22.527715683
H 8.970682144 1.300526142 21.229675293
S 13.178714752 -1.154345274 21.925701141
S 7.972267628 -2.337596655 20.916116714
N 7.240506172 -1.299193263 18.524059296
C 6.495392799 -0.158537298 18.415409088
N 5.632008553 0.276264846 19.400608063
C 5.194936752 1.401703954 18.953302383
H 4.461136818 2.040418625 19.456823349
C 6.616858006 -3.544999123 20.869039536
H 5.811707497 -4.106784344 22.754947662
H 7.339311600 -4.898127556 22.545307159
H 5.962833405 -5.458042622 21.614614487
N 7.560022831 -1.800077319 19.573474884
N 6.510956764 0.681014717 17.400880814
C 6.462726593 -4.540028572 22.022459030
O 5.756954670 1.720970035 17.780355453
O 5.875020027 -3.449590445 19.952144623
