28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.823771477 1.000244856 22.900966644
C 8.798411369 0.885684967 23.464784622
H 7.918474197 1.151512504 23.927299500
H 7.628920078 -0.965213478 22.852521896
O 8.510823250 -1.357383251 23.100261688
C 9.584708214 -0.545930088 23.026346207
C 10.800731659 -1.037268281 22.719762802
C 12.102790833 0.791974425 22.557609558
H 13.100045204 1.124267101 22.609016418
C 11.971380234 -0.654649854 22.395845413
H 11.040120125 2.630953312 22.452058792
C 11.008470535 1.588504195 22.550912857
S 13.200393677 -1.332990766 21.877750397
O 7.956716061 -1.554996848 20.905225754
N 7.068769932 -1.537205696 18.873735428
C 6.438516617 -0.388441861 18.664108276
O 5.591849327 0.117775805 19.564802170
C 5.042983055 1.256676078 19.048704147
O 4.196555614 1.926870823 19.562238693
C 6.461621761 -3.270444870 20.350265503
N 6.075154305 -3.897838593 22.741062164
N 6.117289543 -5.126725197 23.076406479
S 6.294157505 -5.712897301 21.635461807
N 7.229420662 -2.100970745 20.128467560
N 6.487515926 0.431157619 17.590354919
N 6.469155312 -3.862480879 21.549703598
O 5.658682346 1.442556262 17.855459213
O 5.817360401 -3.782525539 19.491962433
