28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.917561531 1.886314273 21.938199997
H 8.009008408 0.906036675 24.298706055
C 8.474596977 0.520788431 23.778921127
Cl 6.991092682 -1.539611697 22.764482498
C 9.564425468 -0.273208708 23.249839783
H 9.568243027 -1.101743102 23.940341949
C 10.706988335 -0.134169653 22.627452850
H 12.209349632 -0.644401252 23.952169418
H 12.941308022 0.357579172 22.606611252
C 12.202789307 -0.428156495 22.873279572
N 10.271838188 2.971815348 21.998069763
C 9.768551826 0.423137665 21.894306183
S 13.150554657 -1.214153290 21.739946365
H 9.246889114 -0.135860920 21.036590576
C 6.846581936 -1.656140327 19.726116180
H 6.821742058 0.027595658 17.906694412
S 5.363978863 -0.658759832 19.697523117
C 5.116313457 1.285730481 18.204059601
H 4.232292175 1.528302550 18.848098755
C 6.734644890 -2.808914423 20.283777237
C 6.309018612 -4.125205517 22.226133347
C 6.093605518 -5.241687775 22.387876511
H 5.873165131 -6.168377876 22.223569870
N 7.892868996 -1.900295973 20.016313553
C 5.940580368 0.195753038 18.479154587
C 6.625280380 -2.963325977 21.821350098
O 5.438243389 1.922743082 17.277997971
O 6.084039211 -3.813460350 19.677587509
