28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.327250481 1.511430979 22.185087204
C 8.358954430 0.706690252 23.171018600
H 8.134534836 1.202265620 24.077421188
H 7.403566837 0.360411793 22.748313904
C 9.154728889 -0.315641552 23.260789871
C 10.285240173 -0.586639881 23.206722260
C 11.445080757 -0.625338256 22.987154007
H 12.595728874 0.713378787 22.307542801
H 13.461123466 -0.392326146 23.381065369
C 12.678728104 -0.340748191 22.618970871
O 10.247302055 2.211147547 22.581167221
O 8.963767052 1.365845561 21.010673523
S 13.076581955 -1.122447729 21.702260971
S 8.456413269 -1.242187023 21.045532227
C 6.707551003 -1.981999278 18.818489075
C 6.403271675 -0.880189180 18.632043839
H 6.113758087 0.096942045 19.968631744
C 5.305174828 1.232247233 18.519088745
O 4.625830173 1.814133883 19.393619537
C 7.333201885 -2.072703123 20.589502335
O 5.691083431 -3.768652678 22.575304031
H 6.294038296 -5.873155594 22.859779358
O 6.141478062 -5.691564083 21.896814346
N 6.617855549 -2.692847729 19.878952026
N 6.066946507 0.175912187 18.946830750
N 6.178697109 -4.369125843 21.803333282
O 5.446245193 1.432783484 17.317966461
O 5.882577419 -3.650653124 19.991691589
