28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.655486107 1.796230912 22.006010056
C 9.170352936 0.967009962 22.949155807
H 8.225675583 1.181259274 23.447429657
N 7.725071907 -1.100288630 22.597179413
N 8.768816948 -1.178144217 23.299091339
C 9.750411987 -0.297886282 23.153541565
C 11.120255470 -0.714374304 23.042364120
C 12.394955635 -0.193298370 22.762489319
H 12.855487823 0.743998349 23.004419327
H 11.229633331 -1.782483578 23.085418701
Cl 10.683439255 3.041240931 22.242731094
H 9.330346107 1.594543576 20.998212814
S 13.379961014 -1.164609790 21.875114441
N 7.864363670 -1.384141207 21.311346054
N 7.058168888 -1.689591289 19.143947601
C 6.716680527 -0.437690377 18.705247879
C 5.709405899 0.325819850 19.094005585
C 5.208768368 1.461791873 18.791597366
H 4.333406925 1.903230548 19.322401047
C 6.447124004 -3.208638668 20.774127960
C 6.163225651 -4.763569355 22.473564148
H 6.277880669 -5.113039970 23.494640350
H 5.714920998 -5.477596283 21.801713943
N 7.134980202 -1.999815345 20.413631439
O 7.287088394 0.081539661 17.814987183
N 6.583089828 -3.590630531 22.083177567
O 5.786748886 2.008577347 17.874513626
O 5.816251755 -3.791789770 19.911314011
