28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.279889107 0.718416393 22.847211838
C 10.459356308 1.551212072 23.055561066
H 8.377581596 1.016447067 23.410314560
O 7.417090893 -1.058700204 22.542881012
C 9.768248558 -0.610612690 23.271636963
H 9.231810570 -1.278655887 23.856058121
C 11.198059082 -0.529606044 22.975385666
C 11.652700424 0.733275592 23.098016739
H 12.729999542 0.982986152 23.103853226
C 12.192278862 -1.217294574 22.398817062
H 10.472268105 2.643108845 22.992399216
S 8.791923523 0.440480471 21.101392746
S 13.462202072 -1.381415367 21.772481918
C 7.677936554 -1.057075977 21.358568192
C 6.516769409 -1.041418195 19.317735672
N 6.517807484 -0.746565104 18.232963562
O 5.707557201 -0.220975712 19.522296906
C 5.433582783 1.481994987 18.331087112
H 4.538939476 1.775384188 19.234001160
C 6.552739143 -3.186593533 20.590072632
H 5.294115067 -4.649421692 22.429880142
H 6.801393986 -5.677736282 22.642683029
C 6.337913036 -4.819687366 22.229532242
N 7.122685909 -1.904583097 20.427104950
N 6.616467476 1.319742799 18.054319382
N 6.996094227 -3.827345133 21.670690536
O 5.483275890 1.377072573 17.231464386
O 5.760081768 -3.611253500 19.776388168
