28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.053520203 2.016089201 22.148588181
C 10.468609810 0.307970077 23.228401184
C 8.797008514 1.127575159 22.533519745
N 7.581475735 -1.340202451 22.597026825
C 8.488617897 -1.023551822 23.080358505
C 9.224060059 -0.077193774 23.225120544
C 11.510745049 -0.154627874 22.906770706
C 11.645633698 0.810232937 23.213258743
C 13.931052208 -0.150172144 22.731468201
S 11.770568848 -1.701612711 22.308219910
H 9.924243927 2.869148493 22.258312225
O 8.158421516 1.601785660 21.496463776
S 13.580330849 -1.178242087 21.885412216
N 7.818563461 -1.485763431 21.280185699
N 7.758066177 -0.450021088 18.833980560
C 7.140069485 -0.749556899 18.972856522
H 5.391170025 0.625204802 19.709020615
C 5.149806023 1.382134080 19.051546097
H 4.433782101 2.084535122 19.275331497
C 6.321468830 -3.177297354 20.806613922
C 6.299296379 -4.916440487 22.319356918
H 6.859634399 -5.417443752 23.060953140
H 5.660638332 -5.540741444 21.800695419
N 7.091537952 -2.061756849 20.513639450
N 6.651920795 -0.311926216 18.001749039
N 6.459282398 -3.701520205 22.081428528
H 5.642580509 1.434823036 18.159185410
O 5.576943874 -3.603155375 19.993719101
