28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.230607986 1.531290412 22.191339493
C 9.012867928 0.533387125 23.139816284
H 7.371570587 0.839829803 23.659263611
O 7.737201691 0.006857687 23.246164322
H 9.630099297 -1.322495937 23.887676239
C 9.983177185 -0.323417813 23.706823349
C 12.194110870 -0.354846627 23.383687973
O 11.174709320 0.079426326 23.984365463
O 13.443096161 0.018482216 23.577548981
C 12.339106560 -1.144899011 22.391822815
H 9.649850845 2.555374384 22.241590500
S 8.667297363 0.901439488 20.758684158
S 13.379220963 -1.343917727 21.494680405
C 8.099743843 -0.654314876 20.627183914
C 7.104337215 -1.436960816 19.145744324
C 6.671098232 -0.397340387 18.471277237
C 5.664075375 0.285898685 18.815515518
C 4.940341949 1.281506419 18.615644455
H 4.163619995 1.666512489 19.277208328
C 6.353855133 -3.521299839 21.035537720
N 6.108166695 -4.170893192 22.313209534
C 6.258475780 -5.279162884 22.421875000
H 6.371895313 -6.270747662 22.273952484
N 7.454160213 -1.627624154 20.274663925
H 7.145030499 0.075260840 17.613296509
N 6.989160061 -2.485105038 21.344272614
O 5.298483372 1.749512076 17.590061188
O 5.956522942 -3.971363783 19.996269226
