28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.385892868 1.752308369 22.534849167
C 9.053421021 1.449973226 22.662780762
C 8.615125656 0.230015576 23.117406845
H 7.578579426 0.016445663 23.292348862
H 9.206726074 -1.784937263 23.248302460
C 9.529256821 -0.774776578 23.157098770
C 10.931720734 -0.530489624 22.884416580
C 11.224425316 0.750813603 22.787248611
H 13.488153458 0.029003935 22.672061920
N 11.829504013 -1.477382541 22.605649948
H 10.732136726 2.734825134 22.232162476
H 8.334747314 2.131791353 22.247663498
S 13.230498314 -1.129886866 21.949296951
C 7.568159580 -2.010312319 21.124380112
N 6.962591648 -1.380421162 18.982667923
C 6.443264961 -0.214942545 18.630146027
O 5.206050396 -0.017576950 19.013551712
C 5.213133335 1.252801180 18.766305923
H 4.902549744 1.921808243 19.550640106
C 6.481508732 -3.767548561 21.233837128
C 6.203697205 -4.961422920 22.105968475
H 6.640855789 -5.065439224 23.072259903
H 5.600642204 -5.739711285 21.734912872
N 7.366699696 -1.582906008 20.113410950
H 7.085182667 0.308711380 17.919265747
N 7.234219074 -2.920455456 21.918836594
H 5.326810360 1.716833949 17.804435730
O 6.018798351 -3.719873190 20.110347748
