28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.595414162 1.489581466 22.468259811
O 9.687805176 1.115550518 23.407596588
H 7.417148113 0.211667478 23.071994781
C 8.254477501 -0.498937547 23.074317932
O 8.626615524 -1.564101815 23.083396912
C 9.534621239 -0.300889760 23.095689774
C 11.908014297 -0.495719165 22.574550629
C 11.992458344 0.851238906 22.745712280
H 12.987535477 1.242667437 22.905752182
C 10.771457672 -0.966947913 22.767471313
H 10.721094131 2.610810757 22.503173828
H 10.302268982 1.228485584 21.444026947
S 13.257716179 -1.288605928 21.936447144
H 7.979943752 -1.468848228 20.915496826
C 6.617402554 -1.288206458 19.529796600
C 6.302192688 -0.422020495 18.638044357
O 5.478185654 -0.725072742 19.463758469
C 4.940235615 1.416457295 18.847169876
H 4.245152950 1.731291413 19.534957886
C 6.486382008 -3.088245630 20.646066666
C 6.246208668 -4.706855297 22.300737381
H 6.453268051 -5.030954361 23.309942245
H 5.794093609 -5.446328640 21.661895752
N 7.286595821 -1.985791564 20.414384842
N 6.512275219 0.444430172 17.538450241
N 6.615920544 -3.530817986 21.920711517
O 5.620135307 1.276053071 17.863985062
O 5.759351254 -3.590144157 19.808671951
