28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.910475731 1.614639521 22.635654449
C 9.587215424 1.221263170 22.467817307
H 7.102334499 0.509160995 23.417514801
C 7.788672924 -0.131384343 22.872249603
N 9.730415344 -1.354229808 23.034883499
C 9.112168312 -0.168152466 22.909156799
C 11.953180313 -0.670645773 22.613000870
C 11.996026993 0.746872127 22.811861038
H 13.012924194 1.115286469 22.923681259
N 10.957396507 -1.566181660 22.779090881
H 11.106697083 2.680802107 22.503828049
O 8.828414917 1.835705042 21.757158279
S 13.328849792 -1.279828787 21.915058136
S 7.597121239 -1.100540400 21.538589478
N 7.394221306 -1.700902820 18.845607758
C 6.631348610 -0.637146175 18.564294815
S 5.342053413 -0.178757682 19.799451828
C 4.979775906 1.241359115 19.074075699
H 4.101141453 1.772687674 19.416244507
C 6.878741741 -2.570157528 20.981054306
C 6.115971088 -4.675207138 21.897129059
H 6.851712227 -5.085417271 22.691516876
H 5.275815010 -5.286612988 22.125486374
N 7.219230175 -2.604438066 19.741123199
N 6.714396000 0.028453831 17.608196259
N 6.262633324 -3.307152033 21.896390915
H 5.598681927 1.638815165 18.252504349
F 6.015152931 -4.868765831 20.400087357
