28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.744200706 0.495612383 22.460351944
H 9.084088326 1.367263079 24.156579971
H 7.805448532 0.926926374 23.030191422
H 8.460948944 -0.356634021 23.955055237
O 8.248631477 -1.572191358 22.399448395
C 8.746836662 0.590264142 23.479948044
C 10.709070206 -0.371888220 22.486564636
C 12.925574303 0.144983888 23.023960114
H 13.657170296 0.682034373 23.384737015
C 12.041830063 -0.555868387 22.460475922
N 9.675587654 2.695408583 21.799127579
O 9.335713387 1.591883659 21.505952835
S 13.291550636 -1.315799475 21.692317963
C 7.854680061 -1.664374948 21.338691711
N 7.317975044 -1.484847546 19.024429321
C 6.608006477 -0.376689434 18.795391083
N 5.662661076 0.141508058 19.626277924
C 5.196770668 1.171612501 18.964746475
H 4.387878418 1.810960054 19.316043854
C 6.498360157 -3.246129990 20.492624283
C 6.366133213 -4.896326542 22.192085266
H 6.510270596 -5.172561646 23.224552155
H 6.055038929 -5.685936928 21.519042969
N 7.237420559 -2.047957897 20.273937225
N 6.705708027 0.397441059 17.675075531
N 6.616546631 -3.682687521 21.772590637
O 5.816178799 1.384690285 17.801237106
O 5.833280087 -3.750576019 19.624675751
