28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 8.469345093 2.341769457 23.073436737
C 8.973230362 1.404876351 22.935148239
C 8.259226799 0.220169172 22.971025467
H 7.280874729 0.073285744 23.351406097
C 8.899951935 -0.824087203 22.275825500
C 10.279368401 -0.925300956 22.453247070
C 12.434266090 0.007113520 22.682413101
C 11.037371635 0.203514576 22.644960403
H 13.094745636 0.714453697 23.161163330
H 10.833798409 -1.838956833 22.270055771
H 10.767678261 2.381701708 22.466062546
C 10.292855263 1.412623048 22.620311737
S 13.269592285 -1.140650749 21.889755249
N 8.242872238 -1.513028979 21.308902740
N 7.430203915 -1.448150277 19.096832275
C 6.629122734 -0.427904308 18.775381088
O 5.569844723 -0.078313746 19.507181168
C 4.983949184 0.970503807 18.995437622
H 4.161969662 1.515924692 19.429836273
C 6.603565693 -3.129156113 20.628244400
C 6.321022511 -4.767338276 22.294017792
H 6.582324028 -5.142815590 23.265813828
H 5.580459595 -5.329820156 21.748317719
C 7.485185146 -1.930613756 20.384717941
N 6.641093254 0.431223720 17.727970123
N 6.923963547 -3.738396168 21.797973633
O 5.601009369 1.257056355 17.874526978
O 5.744822979 -3.482220411 19.843149185
