28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.198204994 1.762385249 22.519706726
H 9.540601730 1.729998350 23.391281128
H 7.971488953 0.451799333 23.450082779
H 7.696578979 -1.328817368 23.452932358
C 8.432588577 -0.550959826 23.342313766
C 9.612668991 -0.658671141 23.151861191
C 10.961112976 -0.462823033 22.760883331
C 11.454921722 0.831958890 22.715536118
O 12.650718689 1.124302030 22.713666916
C 11.977891922 -1.180519462 22.308839798
H 10.558790207 2.780657291 22.372560501
H 9.659501076 1.405756593 21.630926132
S 13.313975334 -1.370608449 21.757772446
H 7.968760490 -1.668546319 21.056190491
C 7.145777702 -1.544985652 19.327020645
C 6.587491512 -0.494124144 18.665424347
C 5.634461403 0.118210584 19.294645309
C 5.199326515 1.170837045 18.885663986
H 4.508640766 1.879133105 19.319353104
C 6.562805653 -3.259622812 20.698528290
C 6.219586372 -4.813457012 22.324476242
H 6.460539818 -5.291714191 23.251415253
H 5.577738285 -5.383579254 21.666238785
N 7.312911510 -2.085375547 20.359598160
N 6.677338123 0.271396995 17.518218994
N 6.733309269 -3.663144588 21.983249664
O 5.889393330 1.235140681 17.703475952
O 5.885900021 -3.783662558 19.853250504
