28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
N 10.463716507 1.358756661 22.363855362
C 8.301018715 0.829371929 22.894073486
H 7.640943050 1.205746531 23.629632950
H 7.238633156 -1.007379174 22.944049835
C 8.021159172 -0.481920600 22.457937241
N 10.580390930 0.152382165 23.032903671
C 11.203906059 -0.643961191 22.519729614
H 12.826251030 0.368204683 23.370407104
N 13.639946938 0.036174912 22.883333206
N 11.808192253 -1.444349051 21.902170181
H 9.160599709 2.805825233 22.280511856
C 9.289648056 1.728355408 22.445108414
S 13.469620705 -1.155816674 21.813840866
S 8.653794289 -1.383186579 21.080335617
C 6.706696510 -0.710023105 19.231115341
H 6.923554897 -0.330236763 17.046066284
C 5.798300266 0.107000753 19.681709290
C 5.193441391 1.065089464 19.252944946
H 4.476611614 1.729732633 19.685808182
N 6.380295277 -2.557548523 20.475217819
H 5.462356567 -4.803081512 23.125148773
C 6.212544918 -5.072998524 22.384588242
H 6.262049675 -6.061545849 21.944566727
C 7.168859482 -1.686404943 20.273637772
C 6.527930737 0.027347596 17.947368622
N 6.954029560 -4.129929066 21.962133408
O 5.756303310 1.065259814 18.027194977
O 6.269825935 -3.793231249 20.819000244
