28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.766902924 1.742334127 22.035583496
C 9.166051865 0.672677696 22.858642578
C 7.906224728 0.439640880 23.164905548
O 6.991368771 -0.164782852 23.192701340
H 9.198512077 -1.408873200 23.021135330
C 9.814622879 -0.536452949 22.948841095
C 11.083741188 -0.608987272 22.775575638
H 12.578493118 1.173299193 23.644783020
C 12.946652412 0.547261596 23.123567581
C 12.319574356 -0.582767308 22.498994827
Cl 10.791430473 2.954968691 22.595413208
O 9.480688095 1.688558340 20.884117126
S 13.310390472 -1.456616521 21.615146637
H 7.949351311 -1.813072920 20.791963577
C 7.027083874 -1.355990410 19.194284439
C 6.718169689 -0.383157998 18.571954727
H 5.310285091 0.088779561 20.120443344
C 5.209753513 0.832466185 19.347415924
H 4.457550049 1.569663525 19.481721878
H 5.520325661 -3.532255411 19.934749603
C 6.293474197 -4.844233513 22.318241119
H 6.855838299 -5.090529442 23.194984436
H 5.713769436 -5.649850845 21.985551834
C 7.140266418 -2.099525690 20.153631210
H 6.122034073 1.228601336 17.398275375
N 6.423017502 -3.673757792 21.761173248
C 6.022740841 0.678149641 18.301784515
C 6.274788857 -3.193389893 20.561651230
