28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 8.652526855 0.967814863 22.560091019
C 10.024832726 0.858229816 23.229925156
H 8.040060997 1.495324731 23.260437012
C 8.100075722 -0.307293802 22.289796829
C 8.267145157 -1.276198745 21.557390213
H 9.902923584 -0.035695743 23.881521225
H 11.459954262 -1.539773822 23.017463684
C 11.333271027 1.055999398 22.958036423
C 12.239473343 0.209546357 22.758852005
C 12.307436943 -1.035255551 22.573476791
N 10.687232971 2.105399609 22.908500671
H 8.816773415 1.459819555 21.592460632
S 13.296745300 -1.476095200 21.928831100
H 9.190766335 -1.819886684 21.504894257
H 7.446820736 -1.405141830 18.370811462
C 7.003238678 -1.029214978 19.265562057
C 6.266334057 -0.027735764 19.064130783
C 4.781054974 1.692561984 19.172964096
N 3.934970379 2.227608681 19.780876160
C 6.585350037 -3.030642509 20.692331314
H 5.483283997 -4.754612446 22.964927673
C 6.225914001 -4.725774765 22.216484070
H 6.389154434 -5.617926598 21.646331787
C 7.313078403 -1.761325836 20.484355927
H 6.214121819 1.134649873 17.506549835
N 6.818734169 -3.593152523 21.934503555
C 5.778370857 0.969803929 18.489048004
O 5.833895683 -3.518568039 19.861787796
