28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.916038513 1.662656784 22.725324631
H 8.954007149 1.700347185 23.217979431
H 7.532574654 -0.002139414 23.672548294
C 8.303382874 -0.645433068 23.298210144
N 8.115817070 -1.846422195 22.878208160
C 9.639808655 -0.211530775 23.137681961
N 10.668117523 -0.997959852 23.033006668
C 12.051132202 0.829486310 22.762365341
H 13.083998680 1.131705165 22.762615204
C 11.855427742 -0.568252087 22.580823898
H 11.004888535 2.739358425 22.600639343
N 9.714394569 1.145000935 22.832771301
S 13.152889252 -1.353367090 21.876285553
C 7.620481968 -2.380611658 21.963134766
C 6.638154030 -1.169482708 19.045648575
N 6.849634171 -0.475788444 17.971334457
S 5.317518234 -0.378093511 19.946271896
C 5.289562225 0.849797130 18.884870529
H 4.621072292 1.686296105 19.009597778
C 6.409109116 -3.152238846 20.184879303
C 6.310875893 -4.383514404 22.236715317
H 6.581832409 -4.599181175 23.250310898
H 5.730266094 -5.107100010 21.722427368
N 7.179186344 -2.225727081 19.548719406
N 6.223631382 0.656913698 17.873964310
N 6.774758816 -3.339872599 21.533863068
H 6.346549511 1.437522888 17.245050430
O 5.510296345 -3.781796217 19.677974701
