28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.544011116 1.768193007 21.919311523
C 9.440231323 0.691919088 22.791194916
H 7.489356995 0.469489336 23.675233841
C 8.186985016 -0.207646519 23.301572800
H 8.049721718 -1.194201589 23.208307266
C 10.054942131 -0.317505062 23.208042145
C 10.932106972 -1.104730964 23.356273651
O 12.379089355 0.590629518 23.252521515
H 13.330712318 0.785757065 23.058607101
C 11.999581337 -0.630319834 22.859731674
H 10.117757797 2.659581184 22.018390656
H 8.991013527 1.562108397 21.030654907
S 13.215432167 -1.333540201 21.881948471
H 8.015705109 -1.529894948 20.819993973
N 7.307521343 -1.531062722 18.955865860
C 6.512234688 -0.477877229 18.706304550
C 5.657175064 0.062406894 19.567527771
C 5.079323769 1.098634362 19.098058701
H 4.328989983 1.716557384 19.559194565
C 6.572482586 -3.107379436 20.563985825
C 6.476637363 -4.713420868 22.308574677
H 6.565793037 -4.869141102 23.351320267
H 6.132713795 -5.550333977 21.711183548
N 7.376063347 -2.017475128 20.168296814
N 6.416493893 0.277537584 17.576967239
N 6.874526978 -3.575763226 21.801122665
O 5.616316795 1.272265792 17.889646530
O 5.731584072 -3.574466228 19.833475113
