28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.248337746 1.682621598 22.522441864
C 9.705402374 0.349288553 22.852428436
H 8.429518700 1.884157062 23.237995148
H 7.797083855 -0.400694251 22.956604004
H 9.047435760 -1.682987332 23.008457184
C 8.891307831 -0.615693331 22.968191147
C 11.091173172 0.010249272 22.749635696
C 12.348958015 0.631493807 22.929157257
N 13.463987350 0.392611831 22.684112549
C 11.998977661 -0.880450308 22.270845413
H 10.048475266 2.456225872 22.532199860
H 8.863129616 1.654752851 21.494192123
S 13.360292435 -1.083460569 21.943088531
O 8.108058929 -1.933227420 20.943222046
C 6.752272129 -1.165157318 19.116893768
C 6.137414455 -0.074274570 18.628120422
H 5.411370754 0.190796465 20.546970367
C 5.343357563 0.601449728 19.564134598
H 4.710388660 1.472252011 19.424039841
C 6.891627789 -2.780721903 20.503395081
C 6.152679443 -4.697558403 21.799354553
H 7.125680447 -4.779565334 23.374874115
H 5.675462723 -5.692729950 21.887187958
N 7.226056576 -1.860360026 20.069320679
N 6.212657928 0.389721453 17.366088867
N 6.934484005 -4.087529659 22.560182571
H 5.648552895 1.250331521 17.331356049
S 5.768231869 -4.014948368 20.207794189
