28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.402220726 1.429299116 22.496057510
H 9.740034103 0.257695615 24.254318237
H 8.408658028 1.473505497 22.953527451
C 7.588467598 -0.712782860 23.026018143
C 7.837470531 -0.982031822 22.199785233
C 10.155760765 0.422372282 23.286966324
C 11.281966209 -0.086761385 23.022609711
H 13.204754829 0.149693742 23.584657669
C 12.580264091 -0.535588324 22.952978134
H 12.316991806 -1.555466413 23.108087540
H 9.936470032 2.374843836 22.550868988
H 9.298397064 1.161388993 21.454948425
S 13.343829155 -0.932773590 21.679786682
C 7.681176186 -1.387984633 21.057773590
N 6.961481571 -1.513481975 18.841175079
C 6.404257298 -0.303905815 18.659015656
O 5.462201118 0.229769513 19.505519867
C 5.035258293 1.354877472 18.997663498
H 4.223992825 1.954197049 19.366750717
C 6.583791256 -3.218431473 20.430841446
C 6.277938843 -4.716509342 22.166784286
H 6.296328545 -4.953902245 23.213220596
H 6.092367172 -5.551721573 21.490989685
N 7.152501583 -1.965235591 20.131418228
N 6.609520435 0.587028801 17.746191025
N 6.600448608 -3.535764694 21.768709183
O 5.757788658 1.667208433 17.972698212
O 6.158413887 -3.895411968 19.556753159
