28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.507688522 1.651739717 22.631645203
O 10.374639511 1.026595116 23.482545853
S 7.800062656 1.065323949 23.140102386
C 8.067119598 -0.540183544 22.328144073
N 8.657746315 -1.328619361 23.062602997
N 9.744432449 -1.040074706 23.538524628
C 10.713953972 -0.317366183 23.140016556
H 12.984302521 0.867989480 23.458652496
C 13.425708771 0.153861091 22.846488953
C 11.782250404 -0.792523384 22.582389832
H 9.624030113 2.747004032 22.771059036
H 9.590020180 1.393658757 21.557336807
S 13.270798683 -1.088007212 21.982004166
N 7.924523830 -0.956942916 21.021781921
C 6.737552166 -1.127445459 19.173755646
C 6.279926300 -0.295434326 18.364912033
C 5.324667931 0.853442132 18.648490906
H 4.356182098 0.616001487 18.231153488
H 5.091305733 1.197263837 19.683008194
C 6.690181732 -2.855021238 20.499824524
N 6.573671818 -4.502886295 22.722768784
H 6.539561749 -5.214323044 23.447813034
H 5.644114017 -5.533016682 21.430524826
N 7.166601181 -1.699938297 20.234790802
H 6.555403233 -0.310644507 17.330915451
N 6.119113922 -4.594045162 21.606010437
H 5.738248825 1.693660975 18.068881989
N 6.109974384 -3.853441477 20.485607147
