28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.048373222 1.579811454 22.385257721
C 8.408852577 0.517957807 23.020933151
H 8.120506287 1.232887626 23.783260345
H 7.490218639 -0.116309382 22.880167007
H 9.449179649 -1.430637598 23.165363312
C 9.556985855 -0.381278187 23.114395142
C 10.669395447 0.376936376 22.833618164
C 12.054371834 0.098074898 22.800153732
H 12.963282585 0.612840474 23.075822830
C 12.562092781 -0.876237214 22.260967255
H 10.420703888 2.605677605 22.404579163
O 8.919274330 1.308851957 21.888174057
S 13.555009842 -1.446055412 21.632656097
O 8.098106384 -1.294883847 20.479915619
H 7.306118965 -1.740076661 19.053483963
C 6.151610374 0.185511604 18.719104767
O 5.735859394 -0.036068447 19.778451920
C 5.215252876 1.017187238 18.960908890
H 4.359068871 1.432009101 19.532339096
C 6.723162651 -3.125108004 20.701322556
N 6.507774353 -4.200005531 22.562610626
H 5.909762859 -6.051602840 22.403942108
C 6.062685490 -5.117071629 21.916690826
N 7.383584499 -2.135185480 19.997219086
H 6.892709255 0.016668722 17.906518936
N 6.888793468 -3.158869267 21.977687836
H 5.210119247 1.744973540 18.041509628
S 5.726619244 -4.397851467 20.199880600
