28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
N 9.516858101 1.876004338 22.202007294
N 9.291808128 1.096232653 23.262058258
H 8.319134712 1.159451008 23.584726334
N 7.788510799 -1.025795102 22.413993835
C 8.769856453 -0.885891318 22.916076660
C 9.828786850 -0.196945056 23.137857437
C 11.139648438 -0.665879846 22.954442978
N 12.362677574 1.309717059 23.185058594
C 12.355763435 0.066128463 22.752407074
H 11.287107468 -1.720442533 22.803670883
H 11.712405205 2.063874960 22.780267715
O 8.978633881 1.473224878 21.219079971
S 13.504044533 -0.910818875 21.951789856
C 7.747347355 -1.466786981 21.190032959
C 6.440252781 -1.854237676 19.127504349
C 6.427680492 -0.642843604 18.478055954
C 5.786111832 0.495817155 18.782762527
C 5.126801014 1.441735148 19.142787933
H 4.409664631 1.897030473 19.894138336
C 6.660790443 -3.112938404 21.043413162
C 6.385962486 -4.900245667 22.501750946
H 6.468070507 -5.169344425 23.512546539
H 6.110197544 -5.659567833 21.819332123
N 7.064943314 -2.076587915 20.397603989
H 6.739779472 -0.403098643 17.491390228
N 6.648518085 -3.726123571 22.044088364
O 5.693785667 1.649294376 18.088991165
O 5.825066090 -2.897044897 18.794250488
