28
stable:False satoms:14 tatoms:28 sratio:0.5
H 8.261750221 1.847493410 22.999511719
C 10.550824165 1.043606758 22.835554123
C 8.207180023 0.800283730 22.730319977
H 7.352622032 0.268545449 23.138376236
C 9.467031479 0.185363576 23.185482025
H 9.531243324 -0.664709091 23.751869202
C 12.063952446 -0.802548707 22.468452454
C 11.857857704 0.590040863 22.738414764
H 12.730257034 1.162724972 22.585714340
C 11.445118904 -1.616011381 22.522640228
S 10.459848404 2.582084656 22.250221252
H 8.210509300 0.828574419 21.616050720
S 13.425987244 -1.303784966 21.817676544
H 8.637424469 -1.447486877 21.249063492
C 7.182179451 -1.621057749 19.921430588
C 6.333320618 -0.841097116 19.279573441
C 5.653000355 -0.059843916 19.026723862
H 5.701627254 1.833575130 19.338188171
H 4.193859100 1.448135614 18.611063004
C 7.041742802 -2.917396307 20.871166229
C 6.205620766 -4.455692768 21.434158325
C 6.199521065 -5.590308666 22.168928146
H 5.964654922 -6.570266724 22.024991989
N 8.201337814 -1.727543354 20.415266037
H 5.799717903 1.220631003 17.642856598
N 7.079132557 -3.484607697 21.684095383
C 5.282151222 1.177831650 18.608400345
O 5.351926804 -4.666690350 20.557928085
