28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.517185211 0.873616993 22.211782455
C 9.139890671 1.247347474 23.424818039
H 8.496740341 1.683976293 24.146308899
H 7.767803669 -0.381518155 23.373384476
H 9.289520264 -1.145835280 23.395423889
C 8.820846558 -0.247841373 23.326053619
N 11.454030991 -1.350766659 22.437377930
S 12.316308022 0.859788001 23.180253983
C 13.225643158 -0.203870863 22.646841049
C 11.362908363 -0.344747543 22.570825577
O 10.042724609 2.062397003 22.804443359
O 9.200170517 0.794734597 21.081336975
S 13.153430939 -1.392958164 21.852729797
H 8.260487556 -1.023298264 20.600759506
C 7.484266281 -1.292605639 20.023443222
C 6.822353363 -0.575520217 19.300991058
C 6.021994591 0.011040106 18.858707428
C 4.985289097 1.682670116 18.924861908
H 4.661359787 2.032084703 19.777931213
C 6.519396782 -3.495159864 20.683248520
H 5.307109833 -4.538989067 21.890077591
H 6.787366390 -4.557483196 22.679470062
H 6.600465298 -5.444358826 21.233350754
C 6.865469933 -2.413080454 20.134880066
H 6.295785904 1.189400673 17.345226288
C 6.317071915 -4.568592548 21.728244781
C 5.708630562 1.040356755 18.217681885
O 5.971225262 -3.279357195 19.623167038
