28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.841336250 1.704185724 22.457822800
C 8.976418495 0.937552691 23.180711746
H 8.166248322 1.277535081 23.890954971
H 7.358495235 -1.320837021 23.305780411
C 8.057508469 -1.124616981 22.522888184
C 8.871870995 -0.263209254 22.943674088
C 11.313042641 0.355168909 22.455104828
C 12.681311607 0.353616655 22.850219727
H 13.589279175 0.733453512 23.187465668
C 12.404994011 -0.592541337 22.231504440
H 9.792558670 2.793941498 22.398200989
O 10.619660378 1.154835820 21.703332901
S 13.337296486 -1.611858845 21.589313507
N 7.922197342 -1.558240533 21.230499268
N 7.262459755 -1.697067499 19.054689407
C 6.514986515 -0.663461208 18.732477188
S 5.199234486 -0.230314985 19.832441330
C 4.963000298 1.141779780 18.935441971
H 4.254588604 1.903166294 19.246965408
C 6.495732784 -3.425082445 20.497398376
C 6.279929161 -4.299153328 21.740779877
H 6.566901207 -4.535746574 23.545633316
O 5.854053497 -5.462407112 21.627933502
C 7.246916771 -2.206207514 20.323215485
N 6.562043190 0.165922120 17.710628510
N 6.586562634 -3.726315498 22.844232559
O 5.679932594 1.211499453 17.831958771
H 5.994263172 -3.790864944 19.606498718
