28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.567740440 1.862758160 23.161428452
C 9.386263847 1.176777482 23.214313507
H 8.397992134 1.432397127 23.600503922
H 7.465301514 -0.977379501 23.157018661
O 8.003096581 -1.621818185 22.600255966
C 9.653924942 0.032508634 22.576189041
C 11.124446869 -0.255510896 22.725347519
H 12.733036041 1.082371235 23.401727676
C 11.753631592 0.859217823 23.130853653
C 12.011999130 -1.165305614 22.337497711
H 10.710371017 2.928043604 23.162801743
O 8.896549225 -0.250895381 21.500316620
S 13.375540733 -1.389163136 21.893615723
C 7.981251717 -1.251440048 21.382942200
H 7.163253784 -1.300090909 18.271623611
C 6.793918610 -0.995755970 19.227207184
O 6.088828087 0.092031404 19.416887283
H 4.608512402 0.412451148 18.062839508
F 4.961096287 1.958429456 19.102582932
C 6.526205063 -3.103164196 20.554410934
C 6.324909687 -4.743104458 22.233610153
H 6.623868942 -5.104405403 23.198387146
H 5.843653202 -5.487612247 21.599922180
C 7.139515400 -1.773806691 20.340005875
C 5.513170719 0.876675487 18.436185837
N 6.579828739 -3.513054132 21.874694824
H 6.176890373 1.209769368 17.639261246
O 5.987295151 -3.769803524 19.670654297
