28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.460758209 1.100437164 22.742063522
C 9.479013443 0.301035613 22.954956055
H 7.669366360 1.138031960 23.499135971
C 7.339574337 -2.056934118 22.301925659
O 9.168826103 -1.055044413 22.876853943
C 10.778870583 0.726570785 22.979204178
C 11.980600357 -0.045870006 23.165042877
H 12.094903946 -0.420761257 24.171710968
H 12.914339066 0.538799763 22.943145752
C 12.298191071 -1.016422987 22.309448242
Cl 10.995661736 2.486914635 22.521389008
H 8.406667709 1.561487913 21.775001526
S 13.377927780 -1.539212108 21.596872330
N 8.295535088 -1.464284182 22.038557053
N 7.043846130 -1.669849634 18.670297623
C 6.551272869 -0.483990073 18.374450684
S 5.423740864 0.096925147 19.618701935
C 4.859547138 1.383540511 18.788686752
H 4.047193050 1.960869312 19.227655411
C 6.605535507 -3.072606087 20.425685883
C 6.268741131 -4.291047096 22.438463211
H 6.360743523 -4.481021881 23.485086441
H 5.930066109 -5.113748074 21.821884155
N 7.218532085 -2.017038584 19.889928818
O 6.779397488 0.166346297 17.379674911
N 6.654358387 -3.170854092 21.859720230
H 5.317848206 1.615715861 17.836351395
O 6.071227074 -3.954523087 19.785596848
