28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.722477913 2.165917635 22.264507294
C 10.247467041 1.098007560 22.691553116
C 8.914360046 0.839957118 22.455415726
C 8.522550583 -0.345678478 23.087995529
N 8.079085350 -1.132811308 22.270931244
H 8.810976028 -0.629859805 24.068340302
C 11.157228470 -0.108210243 22.953676224
C 12.375854492 0.098270558 23.178573608
C 13.177824020 -0.452008754 22.662096024
O 10.987143517 -1.259956717 22.812810898
H 11.212658882 2.988755941 22.386785507
O 8.442254066 1.448903918 21.481025696
S 13.355504036 -1.378258705 21.699853897
C 7.879404068 -1.388257742 21.160598755
H 7.015861511 -2.062779427 19.407821655
N 6.388859272 0.016175555 19.013580322
C 5.426940441 0.524649262 19.579082489
H 5.105117321 1.874214888 18.005159378
S 4.298369884 1.494954944 20.119867325
N 6.689299107 -2.794247627 21.411140442
C 5.951473236 -4.947359085 22.251703262
H 6.089294434 -4.840019226 23.299398422
H 5.685892105 -5.898569107 21.886880875
N 7.208500862 -2.078491926 20.393682480
N 6.789842606 0.681277633 18.035211563
C 6.175459385 -3.939245939 21.235191345
O 5.835279942 1.421421766 17.650491714
O 5.847465038 -4.175739765 20.012582779
