28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.407179832 1.708876371 22.359857559
C 8.565915108 1.108777881 23.252927780
H 8.131932259 1.623793960 24.092855453
N 7.965229988 -0.104717180 23.143608093
N 8.757823944 -1.052075863 22.850017548
N 9.952503204 -0.977658510 23.142602921
C 11.206640244 -0.674427390 22.763376236
C 12.185533524 0.252781212 22.874530792
O 13.113453865 0.782130957 22.854766846
N 12.056252480 -1.471819878 22.196863174
H 10.090927124 2.504384756 22.568386078
H 9.327198029 1.363884449 21.355264664
S 13.451198578 -1.441831112 21.786664963
H 8.187989235 -1.656625271 20.817121506
C 6.779555798 -0.965834439 19.427257538
N 7.047803402 -0.413413703 18.336994171
O 5.558665276 -0.221214771 19.866365433
C 5.366115570 0.810076475 19.130151749
H 4.636383533 1.580618501 19.398525238
C 6.458862305 -3.065575838 20.693016052
C 6.114402771 -4.756705761 22.262784958
H 6.204513073 -5.151758194 23.273967743
H 5.583053589 -5.389075756 21.561382294
C 7.263378143 -1.860901952 20.336589813
H 6.440105438 1.179201126 17.195606232
N 6.685733795 -3.660561085 21.921184540
C 6.243224621 0.652851045 18.094631195
O 5.609344006 -3.481024504 19.917400360
