28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.429534912 1.533931017 21.927476883
C 9.001118660 0.518468916 23.053913116
H 8.354092598 1.046014428 23.769475937
C 8.262155533 -0.707643569 22.467624664
H 8.039787292 -1.433434606 23.197721481
O 10.145128250 0.036585949 23.643171310
C 11.156985283 -0.582578599 23.151273727
H 13.083645821 0.493828207 23.412096024
C 12.894176483 -0.284644306 22.742166519
O 11.532060623 -1.570853114 22.826917648
N 10.149777412 2.485352278 22.233043671
O 8.978949547 1.283306956 20.792108536
S 13.581624031 -1.010193229 21.628391266
C 7.979729652 -1.152472973 21.256523132
H 7.408111572 -1.566417575 19.232227325
O 6.401777267 -0.747321427 18.104070663
S 5.805886269 0.499389768 20.068672180
C 4.923090935 1.437649369 19.200958252
H 4.074841976 2.081394196 19.538455963
C 6.642546177 -2.997482777 20.523149490
C 6.406219006 -4.686432362 22.105535507
H 6.712212086 -5.114075184 23.054351807
H 5.845227242 -5.340712547 21.436548233
N 7.410153389 -1.824597359 20.286674500
C 6.019079685 0.302859038 18.364751816
N 6.770661354 -3.483327389 21.782798767
O 5.440633297 1.420615196 18.064603806
O 5.939784527 -3.421864748 19.612331390
