28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.612584114 2.108743668 22.110229492
C 9.204240799 1.203543305 23.003889084
H 8.362572670 1.410027146 23.621007919
O 7.610878944 -1.027675390 22.964782715
C 8.707491875 -0.767578363 22.894283295
C 9.791696548 -0.102680385 22.963632584
C 11.180796623 -0.651217043 22.806613922
H 13.052499771 0.285201967 23.467004776
C 12.631490707 -0.370100170 22.778512955
H 11.143252373 -1.664500713 22.497184753
H 10.123885155 3.023618698 22.302766800
H 9.358747482 1.817441225 21.108057022
S 13.453243256 -1.216370702 21.736537933
O 8.200594902 -1.248991966 20.683994293
C 7.337365150 -1.466097951 19.852516174
C 6.381421089 -0.245911568 19.023714066
O 5.380441666 -0.073579118 19.558618546
C 4.765807152 0.984508276 19.419252396
H 4.092660427 1.625795960 19.619052887
C 6.540492535 -3.477663994 20.656843185
C 6.530846596 -4.225762844 21.727384567
H 6.595387936 -5.867905140 23.160472870
C 6.380837917 -5.378986359 22.306930542
N 7.002872467 -2.482867479 19.676561356
N 6.216124535 0.712232709 18.106925964
N 6.923451424 -3.138327360 22.004514694
H 5.884663582 1.530216575 17.634599686
O 5.924484253 -4.076605797 19.789548874
