28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.846539497 1.924272060 22.432558060
C 9.191423416 1.141720057 23.199213028
H 8.291702271 1.371801734 23.735712051
H 7.708961010 -1.017910004 23.543260574
C 8.533661842 -1.016157389 22.851942062
C 9.706101418 -0.322346181 23.005786896
C 11.002199173 -0.631311715 22.780906677
H 12.770743370 0.508281112 23.673032761
C 12.507360458 -0.191393390 22.936899185
O 10.870596886 -1.562881470 22.248210907
H 10.480417252 2.741482735 22.705520630
H 9.719141006 1.708426714 21.382226944
S 13.416712761 -1.058185339 21.964225769
S 8.388735771 -1.786602974 21.370445251
N 7.571133137 -1.436038136 18.643285751
C 6.469312191 -0.908194363 18.906650543
O 5.455108643 -0.154543221 19.032302856
H 4.577207088 1.152964830 17.783231735
H 4.947012424 1.804432273 19.256326675
C 6.920653343 -2.870763063 21.138471603
C 6.500041008 -3.753725529 22.070339203
H 6.273295879 -5.330410480 23.192401886
H 6.196334362 -5.438250542 21.484966278
N 6.808973789 -2.159245729 19.406944275
H 6.298626423 1.329584122 17.925556183
N 6.325235844 -4.804968834 22.299690247
C 5.352191448 1.083567977 18.448690414
N 6.262089252 -3.107418060 20.053108215
