28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.967164993 1.339164734 22.822763443
C 8.616277695 0.642305493 22.888437271
H 8.288640022 1.409797788 23.610729218
O 7.734306335 -0.458283991 23.184730530
H 8.279688835 -1.269679308 23.075941086
C 10.073992729 0.310384423 22.955341339
N 10.658377647 -0.896537900 22.884841919
H 13.168316841 0.992928803 23.358781815
C 12.284435272 0.653847694 22.995326996
C 11.980115891 -0.665434897 22.580183029
H 10.799040794 2.406771898 22.651014328
H 8.493580818 1.051094532 21.855661392
S 13.199438095 -1.453498721 21.784578323
H 8.154844284 -1.510664105 20.652643204
H 7.090454578 -1.686190009 18.046751022
C 6.830348015 -1.269838572 19.012416840
N 6.039390087 -0.248182014 19.219575882
C 4.715923786 1.339091182 18.927331924
N 4.023245811 1.819992423 19.567340851
C 6.627625942 -3.061357975 20.583631516
C 6.286662102 -4.712323189 22.242486954
O 6.703498363 -5.111520290 23.387332916
O 5.584422588 -5.409795284 21.489850998
C 7.305259705 -1.933954954 20.143177032
N 5.789114952 0.653335571 18.336374283
N 6.689829350 -3.454654694 21.850351334
O 6.042912960 1.344240904 17.484951019
H 5.967907429 -3.598988771 19.882169724
