28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 9.087921143 2.259167433 22.604206085
C 9.943593025 1.686989188 22.941646576
H 7.661592007 0.410909832 24.023441315
O 7.822806835 -0.451033413 23.532850266
C 8.746975899 -0.140280232 22.612068176
C 9.985691071 0.369372785 22.968454361
C 11.441569328 -0.087403961 22.871938705
C 12.304389954 0.857679963 23.116004944
H 13.378780365 0.750067353 23.192850113
C 12.166852951 -1.047395468 22.321674347
S 11.429007530 2.463498831 23.076168060
O 8.595273972 0.103459157 21.347988129
S 13.429261208 -1.441738725 21.786556244
H 7.859158993 -1.581770182 20.848268509
C 6.636557102 -1.064368725 19.314542770
C 6.821646214 -0.452405095 18.204416275
O 5.526705742 -0.306451142 19.615818024
C 5.002647400 0.713834107 18.981222153
H 4.121042728 1.229321957 19.329195023
C 6.483605385 -3.260373592 20.579978943
C 6.144066811 -4.894325733 22.234842300
H 6.179060936 -5.214480400 23.265647888
H 5.915615559 -5.655806541 21.493450165
N 7.119582176 -2.007216454 20.293111801
N 6.580463886 0.407678515 17.395584106
N 6.477342129 -3.671752214 21.907295227
O 5.580210686 1.147543192 17.896629333
O 5.949903965 -3.900767803 19.718788147
