28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.799790382 1.723476648 22.421480179
C 9.240478516 0.936676383 23.294813156
H 8.492337227 1.290112257 24.004144669
H 8.345532417 -0.877648532 22.944931030
C 9.401205063 -0.557079256 23.229000092
H 9.521734238 -0.968705297 24.221971512
C 11.343780518 -0.473529726 22.897151947
C 12.345942497 0.241056398 23.323768616
N 13.436002731 0.173869342 23.027418137
N 10.536906242 -1.068414330 22.412185669
H 10.134099960 2.732839108 22.601724625
H 9.920071602 1.345006466 21.409408569
S 13.297742844 -1.037121296 21.946018219
C 7.518580914 -1.902081370 21.057834625
C 6.302557945 -2.862020254 19.622915268
C 6.413697720 -0.577136576 18.923999786
N 5.577753544 0.153662249 19.563253403
C 5.087568283 1.213793874 18.907508850
H 4.332943916 1.820551395 19.455299377
C 6.282523155 -3.942836046 20.734119415
C 6.645483971 -3.731405735 21.963254929
H 6.502013683 -4.413972378 22.820444107
Cl 5.732184887 -5.579863071 20.450258255
N 6.956759453 -1.748822093 19.928611755
O 6.836021900 -0.486741513 17.825679779
N 7.321223736 -2.610790491 22.038036346
O 5.439592838 1.501470923 17.780601501
O 5.628822327 -3.078558683 18.666345596
