28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.468247414 1.641915441 22.687849045
O 9.804078102 0.950059295 23.695318222
H 7.642530441 0.210389420 23.232700348
C 8.269827843 -0.647084296 22.940444946
H 8.012568474 -1.568883538 23.476799011
C 9.686365128 -0.275800198 23.128007889
C 11.857318878 -0.425670743 22.565866470
C 11.954097748 0.903950155 22.866823196
H 12.934006691 1.318978429 23.068059921
N 10.658403397 -1.014010787 22.604684830
H 10.699377060 2.698819637 22.877891541
H 9.856142998 1.590845346 21.728527069
S 13.258773804 -1.240243077 21.972215652
S 8.152881622 -1.149886727 21.190177917
N 7.124524117 -1.900449514 18.936111450
N 6.727958202 -0.689309716 18.662208557
C 5.970521927 0.073100209 18.957107544
C 5.231711388 1.158869624 18.570106506
Cl 4.019735336 1.731689811 19.446521759
C 6.522244453 -3.426419735 20.658481598
H 5.243342400 -5.107226372 22.142068863
H 6.814023972 -5.700577736 22.921413422
C 6.280823708 -4.998856068 22.324668884
C 7.230596066 -2.181434631 20.174942017
N 5.897088051 1.025051951 17.340276718
N 6.815832615 -3.841605186 21.921316147
O 5.539401054 2.063965082 17.469882965
O 5.721366882 -3.981209040 19.911314011
