28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.140451431 1.453186870 22.722524643
H 9.576997757 1.443746567 23.643915176
H 8.100680351 0.299831748 23.459890366
O 7.226843834 -1.432981730 22.881248474
C 8.387261391 -0.691301882 23.040763855
H 9.403081894 -0.911131024 23.434549332
C 12.008451462 -0.491354376 22.745826721
C 11.295281410 0.638936341 22.930292130
H 13.010556221 -0.384143382 23.274326324
H 11.321081161 -1.363808632 22.735122681
H 10.447572708 2.480691910 22.511722565
H 9.550855637 1.111477494 21.871007919
S 13.144028664 -0.873266697 21.677600861
C 7.999438286 -1.239861131 22.112712860
H 8.062306404 -1.658153176 19.233776093
C 6.655589581 -0.686704695 18.952207565
C 6.138698101 0.274262369 18.516967773
C 5.075566769 1.363453150 18.580848694
H 4.464696884 1.769345641 19.332612991
C 6.577702045 -2.806819677 20.452882767
C 6.120218754 -4.516515255 22.139972687
H 6.080538273 -4.908289909 23.132974625
H 5.817779541 -5.241212368 21.402873993
N 7.203355312 -1.653475404 19.802734375
N 6.922536850 0.268362671 17.700553894
N 6.566485405 -3.307390928 21.895751953
H 5.130342484 1.722586513 17.592977524
O 5.967437744 -3.446258307 19.697761536
