28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.787918091 1.079261184 22.431198120
C 10.932435989 1.638819337 22.774118423
H 7.641418457 0.154469281 23.066625595
H 7.798571110 -1.448097229 23.156187057
C 8.270411491 -0.779919505 22.623386383
C 9.545648575 -0.311346203 22.770175934
C 10.749711990 -0.903185189 22.882720947
C 12.094534874 0.806944907 22.868057251
H 13.110978127 1.164077759 22.957456589
C 11.980537415 -0.595685899 22.603115082
H 11.031741142 2.732768536 22.791265488
H 9.078073502 1.504020452 21.720968246
S 13.257574081 -1.417231321 21.921878815
H 8.331273079 -1.243632913 21.568153381
N 7.224771976 -1.109648705 19.189311981
C 6.056970119 -0.402360827 19.045902252
O 5.162077427 -0.862375438 19.650957108
H 4.559576988 0.648825824 17.901195526
H 5.157351494 1.582099199 19.196706772
C 6.521621704 -3.049630404 20.653085709
C 6.315223217 -4.650860310 22.431016922
H 6.566175461 -4.939891338 23.469310760
O 5.753715992 -5.460982323 21.797868729
N 7.116096020 -1.941789865 20.181407928
H 6.223700523 1.246378660 17.595302582
N 6.774882317 -3.432794094 22.008462906
C 5.495258331 0.911813021 18.356622696
O 5.855682373 -3.698425293 19.860118866
