28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.947129250 2.064264059 22.027509689
C 10.473771095 0.984326839 22.860942841
N 8.412667274 0.075360626 23.657722473
N 7.626099586 -0.769782066 23.094800949
C 7.997741699 -1.200945139 21.914653778
C 9.791384697 -0.051371865 23.165452957
C 10.720643997 -0.980715871 22.828235626
C 12.051020622 0.542737722 22.957004547
H 13.018793106 0.992462993 23.170734406
C 11.979241371 -0.733238935 22.545970917
H 10.188491821 3.150327921 22.272480011
O 9.330325127 1.706692576 21.043369293
S 13.267120361 -1.443459511 21.830762863
S 8.878298759 -1.042783737 20.617450714
C 7.386988163 -1.258758187 19.790958405
C 6.666972637 -0.398016810 18.914941788
C 5.556876183 0.082774267 19.110448837
C 4.860795498 1.122186422 18.941997528
H 3.960130215 1.377259970 19.522891998
C 6.077819347 -3.943716288 21.275163651
C 5.966320992 -5.083569527 22.119497299
H 6.527235508 -5.129172802 23.014797211
H 5.392600536 -5.926069260 21.848163605
N 7.525884151 -1.796999931 20.742362976
H 7.130519390 0.136138260 18.121200562
N 6.733120918 -3.106165171 21.708206177
O 5.391850471 1.771301627 18.078754425
H 5.533937454 -3.919178009 20.297441483
