28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.562921524 1.911539793 22.791486740
C 9.402019501 1.045739889 22.851451874
H 8.645462036 1.248924255 23.634286880
N 7.740539551 -1.042879701 22.574241638
N 8.870227814 -1.249979258 23.182945251
C 9.806967735 -0.384047091 22.955417633
C 11.110109329 -0.812097371 22.575906754
S 12.228857994 1.421834826 23.074806213
C 12.362280846 -0.167882189 22.524269104
H 11.181006432 -1.799666762 22.155612946
H 10.459512711 2.960337877 22.584655762
H 8.906588554 1.151812434 21.866268158
S 13.596704483 -1.041922688 21.862916946
C 7.659393311 -1.365891099 21.350309372
H 7.426949501 -1.836977243 19.298149109
C 6.405207634 -0.292397887 18.835186005
C 5.626440525 0.070785746 19.363843918
C 4.952879429 1.277477264 19.004152298
O 4.079469681 1.951503396 19.555814743
C 6.529784203 -3.158930063 20.638378143
C 6.370678902 -4.775373459 22.298530579
H 6.529757500 -5.139785767 23.309381485
H 5.873602390 -5.455234051 21.642707825
N 7.225394249 -1.941911817 20.296991348
N 6.576038837 0.528943837 17.613105774
N 6.776932716 -3.607011080 21.908647537
O 5.696334362 1.372349024 17.893503189
O 5.786584377 -3.653365850 19.830585480
