28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.665326118 1.702607274 22.286273956
H 9.634823799 0.124797247 23.732902527
H 8.149350166 1.027156711 23.422340393
C 8.266467094 -0.834091187 22.425939560
H 8.102586746 -1.641516089 23.069734573
C 8.915903091 0.395112813 22.976995468
C 11.750450134 -0.455139995 22.563758850
C 11.793413162 0.960007846 22.668247223
H 12.776411057 1.371600151 22.827629089
N 11.388856888 -1.550891280 22.476102829
H 10.763170242 2.786413431 22.205812454
O 9.523442268 1.191852093 21.882493973
S 13.284965515 -1.243171692 21.947200775
O 8.166959763 -0.982925713 21.142595291
N 7.104175091 -1.640908718 19.157199860
C 6.630046844 -0.400936753 18.738925934
C 5.555162430 0.158814237 19.305528641
C 4.944106579 1.286618352 18.915300369
H 4.257222176 1.809791684 19.590015411
C 6.773282051 -2.910568714 20.945625305
C 6.162253857 -4.921868324 22.375848770
H 6.288108349 -4.722537518 23.374582291
H 5.943336487 -5.938901424 22.125679016
N 7.229801655 -1.928171992 20.368444443
O 7.087019444 0.197477937 17.807445526
C 6.241453171 -4.014916897 21.209949493
O 5.228287220 1.663063407 17.803564072
O 5.767340183 -4.269778728 20.125936508
