28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.933615685 1.696074843 22.333097458
C 10.098777771 0.360027045 23.003896713
H 8.045706749 0.564158440 23.418411255
H 8.701850891 -0.748260915 24.339189529
C 8.490537643 -1.101405263 22.348960876
C 8.809741020 -0.231869638 23.391651154
C 11.218805313 -0.459522426 22.819719315
H 12.774528503 0.908528268 22.946680069
C 12.534311295 -0.082384214 22.613119125
H 11.057559967 -1.523215175 22.705076218
O 10.604682922 2.699854136 22.648939133
O 9.096748352 1.677219510 21.435754776
S 13.474031448 -1.107491970 21.795131683
C 8.026397705 -1.482946873 21.378261566
C 6.973771095 -1.396566987 19.301282883
C 6.283135414 -0.366699129 18.919689178
N 5.495729923 0.289577514 19.299314499
C 5.149744987 1.364129186 18.673847198
H 4.409203529 2.013188839 19.045980453
C 6.535980225 -3.266043425 20.692153931
C 6.338423729 -4.806995869 22.345041275
H 6.506603718 -5.172560692 23.330980301
H 5.858623028 -5.485477448 21.665746689
C 7.260531425 -2.007721186 20.370454788
H 6.381856441 0.825788856 17.273328781
N 6.773237228 -3.655241013 21.957849503
O 5.731002331 1.505456448 17.553440094
O 5.825558662 -3.792727947 19.867519379
